; File generated by rgblink
00:0061 DisableLCD
2e:6f7f ShowHardModeSetting
2e:6f8b ShowHardModeSetting.print
2e:6f95 ToggleEnhancedGBCColors
2e:6fa4 ShowEnhancedGBCSetting
2e:6fb3 ShowEnhancedGBCSetting.off
2e:6fb5 ShowEnhancedGBCSetting.print
2e:6fbf ToggleNoSwitch
2e:6fc7 ShowNoSwitchSetting
2e:6fd3 ShowNoSwitchSetting.print
2e:6fdd OptionMenuNoSwitch
2e:6fe1 OptionMenuNoSwitchON
2e:6fe7 OptionMenuNoSwitchOFF
2e:6fed ToggleGammaShader
2e:7002 ShowGammaSetting
2e:700d ShowGammaSetting.print
2e:7017 TextAudio
2e:701e TextFPS
2e:7023 TextInstant
2e:702e TextHardMode
2e:7039 TextAISwitch
2e:7043 TextGamma
2e:704d TextEnhancedGBC
2e:7059 TextBack
2e:706c OptionMenuOnOffText
2e:7070 OptionMenuTextON
2e:7074 OptionMenuTextOFF
2e:7078 DisplaySoundTestMenu
2e:70b0 DisplaySoundTestMenu.loop
2e:70b3 DisplaySoundTestMenu.getJoypadStateLoop
2e:70c5 DisplaySoundTestMenu.checkDirectionKeys
2e:70cf DisplaySoundTestMenu.exitMenu
2e:70db DisplaySoundTestMenu.inc_track
2e:70e5 DisplaySoundTestMenu.inc_track_next
2e:70ed DisplaySoundTestMenu.dec_track
2e:70f6 DisplaySoundTestMenu.dec_track_next
2e:70fe DisplaySoundTestMenu.play_selection
2e:711a DisplaySoundTestMenu.updatetrackname
2e:7140 SoundTestTextInstructions1
2e:7152 SoundTestTextInstructions2
2e:7164 SoundTestTextInstructions3
2e:716f SoundTestTextBlankTrack
2e:7182 SoundTestTrackList
2e:723a Title_Music_PalletTown
2e:7246 Title_Music_Pokecenter
2e:7252 Title_Music_Gym
2e:7256 Title_Music_Cities1
2e:725d Title_Music_Cities2
2e:7264 Title_Music_Celadon
2e:7271 Title_Music_Cinnabar
2e:7281 Title_Music_Vermilion
2e:7290 Title_Music_Lavender
2e:729e Title_Music_SSAnne
2e:72a6 Title_Music_MeetProfOak
2e:72b0 Title_Music_MeetRival
2e:72b6 Title_Music_MuseumGuy
2e:72c4 Title_Music_SafariZone
2e:72d0 Title_Music_PkmnHealed
2e:72dc Title_Music_Routes1
2e:72ea Title_Music_Routes2
2e:72f8 Title_Music_Routes3
2e:7306 Title_Music_Routes4
2e:7314 Title_Music_IndigoPlateau
2e:7323 Title_Music_GymLeaderBattle
2e:7331 Title_Music_TrainerBattle
2e:7340 Title_Music_WildBattle
2e:734c Title_Music_FinalBattle
2e:7359 Title_Music_DefeatedTrainer
2e:7369 Title_Music_DefeatedWildMon
2e:7376 Title_Music_DefeatedGymLeader
2e:7385 Title_Music_TitleScreen
2e:7390 Title_Music_Credits
2e:7398 Title_Music_HallOfFame
2e:73a5 Title_Music_OaksLab
2e:73ae Title_Music_JigglypuffSong
2e:73bf Title_Music_BikeRiding
2e:73cb Title_Music_Surfing
2e:73d3 Title_Music_GameCorner
2e:73df Title_Music_IntroBattle
2e:73eb Title_Music_Dungeon1
2e:73f5 Title_Music_Dungeon2
2e:73ff Title_Music_Dungeon3
2e:7409 Title_Music_CinnabarMansion
2e:741a Title_Music_PokemonTower
2e:7425 Title_Music_SilphCo
2e:742f Title_Music_MeetEvilTrainer
2e:743c Title_Music_MeetFemaleTrainer
2e:744b Title_Music_MeetMaleTrainer
2e:7458 Title_Music_UnusedSong
2e:746a EmulatorChecks
2e:7471 EmuCheckWriteMode3
2e:7473 EmuCheckWriteMode3.test
2e:7486 EmuCheckWriteMode3.fail
2e:7496 EmuCheckWriteMode3.pass
2e:7498 EmuCheckWriteMode3.waitMode3
2e:7499 EmuCheckWriteMode3.waitMode3_loop
2e:74ab EmuFailText1
2e:74d4 EmuCheck_OAM_Timing
2e:75d3 EmuFailText2
2e:75fc MemModifyInstructions
2e:767f MemModify_Check_main
2e:768b MemModify_Check_main.loop
2e:7696 MemModify_Check_main.pass
2e:769b MemModify_Check_main.fail
2e:76ab EmuFailText3
2e:76d4 Copy_MemTest_to_WRAM
2e:76e7 test_instr
2e:76f2 test_instr.retry
2e:7700 time_instr
2e:771c find_next_access
2e:771d find_next_access.loop
2e:772d init_tima_64
2e:7736 sync_tima_64
2e:773e sync_tima_64.loop
2e:7741 sync_tima_64.loop2
2e:774d sync_tima_64.next
2e:7753 delay_a_20_cycles
2e:7753 delay_a_20_cycles.loop
2e:775a delay_a_20_cycles.next
2e:7760 time_access_MemTest_START
2e:776f time_access_MemTest_instr
2e:777c time_access_MemTest_END
2f:4000 RhydonPicFront
2f:4202 RhydonPicBack
2f:429a KangaskhanPicFront
2f:44a6 KangaskhanPicBack
2f:453c NidoranMPicFront
2f:4623 NidoranMPicBack
2f:4682 ClefairyPicFront
2f:4785 ClefairyPicBack
2f:47df SpearowPicFront
2f:48c2 SpearowPicBack
2f:4911 VoltorbPicFront
2f:499a VoltorbPicBack
2f:49f8 NidokingPicFront
2f:4c60 NidokingPicBack
2f:4d0a SlowbroPicFront
2f:4f87 SlowbroPicBack
2f:502b IvysaurPicFront
2f:5157 IvysaurPicBack
2f:51d6 ExeggutorPicFront
2f:53f8 ExeggutorPicBack
2f:54a7 LickitungPicFront
2f:563e LickitungPicBack
2f:56d7 ExeggcutePicFront
2f:58f0 ExeggcutePicBack
2f:5973 GrimerPicFront
2f:5ab0 GrimerPicBack
2f:5b76 GengarPicFront
2f:5cc6 GengarPicBack
2f:5d28 NidoranFPicFront
2f:5dc2 NidoranFPicBack
2f:5e09 NidoqueenPicFront
2f:5fef NidoqueenPicBack
2f:60a8 CubonePicFront
2f:6196 CubonePicBack
2f:6208 RhyhornPicFront
2f:640f RhyhornPicBack
2f:64c1 LaprasPicFront
2f:667c LaprasPicBack
2f:66ff ArcaninePicFront
2f:693d ArcaninePicBack
2f:69d4 GyaradosPicFront
2f:6c25 GyaradosPicBack
2f:6cb6 ShellderPicFront
2f:6dc3 ShellderPicBack
30:4000 WeezingPicFront
30:4232 WeezingPicBack
30:42da PersianPicFront
30:44c0 PersianPicBack
30:454b MarowakPicFront
30:46bd MarowakPicBack
30:4746 HaunterPicFront
30:4901 HaunterPicBack
30:4988 AbraPicFront
30:4a8b AbraPicBack
30:4b16 AlakazamPicFront
30:4d35 AlakazamPicBack
30:4dc6 PidgeottoPicFront
30:4f17 PidgeottoPicBack
30:4f7e PidgeotPicFront
30:5135 PidgeotPicBack
30:51d8 StarmiePicFront
30:5368 StarmiePicBack
30:53c6 BulbasaurPicFront
30:54ab BulbasaurPicBack
30:5528 VenusaurPicFront
30:575d VenusaurPicBack
30:581b TentacruelPicFront
30:5989 TentacruelPicBack
30:5a35 GoldeenPicFront
30:5b5c GoldeenPicBack
30:5bc9 SeakingPicFront
30:5dc9 SeakingPicBack
30:5e77 PonytaPicFront
30:5fd6 PonytaPicBack
30:605e RapidashPicFront
30:6280 RapidashPicBack
30:6330 RattataPicFront
30:6407 RattataPicBack
30:6440 RaticatePicFront
30:65d3 RaticatePicBack
30:6648 NidorinoPicFront
30:67b6 NidorinoPicBack
30:6851 NidorinaPicFront
30:698e NidorinaPicBack
30:6a15 GeodudePicFront
30:6aef GeodudePicBack
30:6b4a PorygonPicFront
30:6c97 PorygonPicBack
31:4000 AerodactylPicFront
31:41bb AerodactylPicBack
31:4256 MagnemitePicFront
31:42dc MagnemitePicBack
31:432b CharmanderPicFront
31:442b CharmanderPicBack
31:4487 SquirtlePicFront
31:455e SquirtlePicBack
31:45db CharmeleonPicFront
31:4717 CharmeleonPicBack
31:4780 WartortlePicFront
31:48c0 WartortlePicBack
31:4955 CharizardPicFront
31:4b64 CharizardPicBack
31:4c05 FossilKabutopsPic
31:4d98 FossilAerodactylPic
31:4f17 GhostPic
31:506d OddishPicFront
31:510b OddishPicBack
31:51a3 GloomPicFront
31:52da GloomPicBack
31:5383 VileplumePicFront
31:54e4 VileplumePicBack
31:5562 BellsproutPicFront
31:561c BellsproutPicBack
31:5692 WeepinbellPicFront
31:57d1 WeepinbellPicBack
31:584c VictreebelPicFront
31:5a14 VictreebelPicBack
31:5aa6 MewPicFront
31:5b99 MewPicBack
31:5bef MissingnoPic
31:5cbb RedPicBack
31:5d4b OldManPic
31:5ddc tmhmNames
31:5eef tmhmNamesEnd
32:4000 GBCEnhancedOverworldPalettes
32:4040 GBCEnhancedOverworldPalettes_ColdCavern
32:4080 GBCEnhancedOverworldPalettes_DarkCavern
32:40c0 OverworldTilePalPointers
32:40f0 PalSettings_OVERWORLD
32:4150 PalSettings_REDS_HOUSE_1
32:4150 PalSettings_REDS_HOUSE_2
32:41b0 PalSettings_FOREST
32:4210 PalSettings_MART
32:4210 PalSettings_POKECENTER
32:4270 PalSettings_DOJO
32:4270 PalSettings_GYM
32:42d0 PalSettings_HOUSE
32:4330 PalSettings_FOREST_GATE
32:4330 PalSettings_MUSEUM
32:4330 PalSettings_GATE
32:4390 PalSettings_UNDERGROUND
32:43f0 PalSettings_SHIP
32:4450 PalSettings_SHIP_PORT
32:44b0 PalSettings_CEMETERY
32:4510 PalSettings_INTERIOR
32:4570 PalSettings_CAVERN
32:45d0 PalSettings_LOBBY
32:4630 PalSettings_MANSION
32:4690 PalSettings_LAB
32:46f0 PalSettings_CLUB
32:4750 PalSettings_FACILITY
32:47b0 PalSettings_PLATEAU
32:4810 PalSettings_TownSpecialPal
32:481b MakeOverworldBGMapAttributes
32:481f MakeOverworldBGMapAttributes.endAutoBGTransferFlag
32:4831 MakeOverworldBGMapAttributes.jump_in
32:4871 MakeOverworldBGMapAttributes.w2ramCopyLoop_Y
32:487b MakeOverworldBGMapAttributes.w2ramCopyLoop_X
32:488f MakeOverworldBGMapAttributes.w2ramCopyLoop_X_nowrap
32:48a5 MakeOverworldBGMapAttributes.w2ramCopyLoop_Y_nowrap
32:48d7 MakeOverworldBGMapAttributes.w2ramCopyLoop2_Y
32:48e1 MakeOverworldBGMapAttributes.w2ramCopyLoop2_X
32:48fd MakeOverworldBGMapAttributes.copyColorAttribute
32:490d MakeOverworldBGMapAttributes.w2ramCopyLoop2_X_nowrap
32:4922 MakeOverworldBGMapAttributes.w2ramCopyLoop2_Y_nowrap
32:4926 MakeOverworldBGMapAttributes.return
32:492d MakeOverworldBGMapAttributes.townColor
32:4943 MakeOverworldBGMapAttributes_RolColUpdate
32:495f MakeOverworldBGMapAttributes_RolColUpdate.south
32:4983 MakeOverworldBGMapAttributes_RolColUpdate.south_no_wrap
32:498d MakeOverworldBGMapAttributes_RolColUpdate.north
32:49ac MakeOverworldBGMapAttributes_RolColUpdate.east
32:49d6 MakeOverworldBGMapAttributes_RolColUpdate.west
32:49f5 MakeOverworldBGMapAttributes_RolColUpdate.copyrow
32:49f8 MakeOverworldBGMapAttributes_RolColUpdate.copyrow_loop
32:4a0c MakeOverworldBGMapAttributes_RolColUpdate.notRowEnd
32:4a20 MakeOverworldBGMapAttributes_RolColUpdate.copycol
32:4a24 MakeOverworldBGMapAttributes_RolColUpdate.copycol_loop
32:4a3e MakeOverworldBGMapAttributes_RolColUpdate.notColEnd
32:4a50 MakeOverworldBGMapAttributes_RolColUpdate.convert
32:4a66 MakeOverworldBGMapAttributes_RolColUpdate.copyColorAttribute
32:4a69 MakeOverworldBGMapAttributes_RolColUpdate.getTileset
32:4a7b MakeAndTransferOverworldBGMapAttributes_OpenText
32:4a97 MakeAndTransferOverworldBGMapAttributes_CloseText
32:4aae GBCEnhancedRedrawRowOrColumn
32:4acb GBCEnhancedRedrawRowOrColumn.colorColumn
32:4ae2 GBCEnhancedRedrawRowOrColumn.waitVRAMC1
32:4ae2 GBCEnhancedRedrawRowOrColumn.loopCol
32:4aeb GBCEnhancedRedrawRowOrColumn.waitVRAMC2
32:4aff GBCEnhancedRedrawRowOrColumn.noCarryCol
32:4b0a GBCEnhancedRedrawRowOrColumn.noTopWrap
32:4b0d GBCEnhancedRedrawRowOrColumn.finishColumn
32:4b16 GBCEnhancedRedrawRowOrColumn.colorRow
32:4b45 GBCEnhancedRedrawRowOrColumn.finishRow
32:4b4e GBCEnhancedRedrawRowOrColumn.DrawHalf
32:4b50 GBCEnhancedRedrawRowOrColumn.waitVRAMR1
32:4b50 GBCEnhancedRedrawRowOrColumn.loopRow
32:4b59 GBCEnhancedRedrawRowOrColumn.waitVRAMR2
32:4b77 GBCEnhancedRedrawRowOrColumn.noSideWrap
32:4b7b TransferGBCEnhancedBGMapAttributes
32:4b89 TransferGBCEnhancedBGMapAttributes.vBGMap_selected
32:4baa TransferGBCEnhancedOverworldPalettes
32:4bc2 BufferAllEnhancedColorsGBC
32:4bcf BufferAllEnhancedColorsGBC.BGP0to3Loop
32:4bd3 BufferAllEnhancedColorsGBC.BGP0to3Loop_back
32:4bdb BufferAllEnhancedColorsGBC.BGP4to7Loop
32:4be0 BufferAllEnhancedColorsGBC.BGP4to7Loop_back
32:4be8 BufferAllEnhancedColorsGBC.OBP0to3Loop
32:4bee BufferAllEnhancedColorsGBC.OBP0to3Loop_back
32:4bf6 BufferAllEnhancedColorsGBC.OBP4to7Loop
32:4bfc BufferAllEnhancedColorsGBC.OBP4to7Loop_back
32:4c04 BufferAllEnhancedColorsGBC.readwriteinc
32:4c1e BufferAllEnhancedColorsGBC.ReadMasterPals
32:4c3c BufferAllEnhancedColorsGBC.isColdCavern
32:4c3f BufferAllEnhancedColorsGBC.notColdCavern
32:4c49 BufferAllEnhancedColorsGBC.notdark
32:4c62 BufferAllEnhancedColorsGBC.zero
32:4c6a BufferAllEnhancedColorsGBC.one
32:4c72 BufferAllEnhancedColorsGBC.two
32:4c7a BufferAllEnhancedColorsGBC.three
32:4c8f UpdateEnhancedGBCPal_BGP
32:4c94 UpdateEnhancedGBCPal_BGP.skipHardwareUpdate
32:4cac UpdateEnhancedGBCPal_BGP.wait
32:4cb2 UpdateEnhancedGBCPal_BGP.next
32:4cb9 UpdateEnhancedGBCPal_OBP
32:4cbd UpdateEnhancedGBCPal_OBP.OBP0_hardwareUpdate
32:4cc4 UpdateEnhancedGBCPal_OBP.OBP1_hardwareUpdate
32:4cc9 UpdateEnhancedGBCPal_OBP.skipHardwareUpdate
32:4cce UpdateEnhancedGBCPal_OBP.OBP0_buffer
32:4cd7 UpdateEnhancedGBCPal_OBP.OBP1_buffer
32:4cde UpdateEnhancedGBCPal_OBP.transfer
32:4ceb UpdateEnhancedGBCPal_OBP.OBP0_transfer
32:4cf0 UpdateEnhancedGBCPal_OBP.OBP1_transfer
32:4cf3 UpdateEnhancedGBCPal_OBP.done
32:4cf7 GBCBufferFastTransfer
32:4d0a GBCBufferFastTransfer.wait
32:4d10 GBCBufferFastTransfer.loop
32:4d20 GBCBufferFastTransfer.loop2
32:4d30 GBCBufferFastTransfer_BGP
32:4d43 GBCBufferFastTransfer_BGP.loop
32:4d49 GBCBufferFastTransfer_BGP.wait
32:4d4f GBCBufferFastTransfer_BGP.notInBlankingPeriod
32:4d55 GBCBufferFastTransfer_BGP.next
32:4d65 GBCBufferFastTransfer_OBP0
32:4d7c GBCBufferFastTransfer_OBP0.loop
32:4d82 GBCBufferFastTransfer_OBP0.wait
32:4d88 GBCBufferFastTransfer_OBP0.notInBlankingPeriod
32:4d8e GBCBufferFastTransfer_OBP0.next
32:4d9e GBCBufferFastTransfer_OBP1
32:4db5 GBCBufferFastTransfer_OBP1.loop
32:4dbb GBCBufferFastTransfer_OBP1.wait
32:4dc1 GBCBufferFastTransfer_OBP1.notInBlankingPeriod
32:4dc7 GBCBufferFastTransfer_OBP1.next
32:4dd7 CopyGBCFullPalBuffer1to2
32:4de5 CopyGBCFullPalBuffer1to2.loop
32:4e02 DecrementAllColorsGBC_improved
32:4e1d DecrementAllColorsGBC_improved.mainLoop
32:4e32 DecrementAllColorsGBC_improved.makeMinBlue
32:4e34 DecrementAllColorsGBC_improved.meetsMinBlue
32:4e45 DecrementAllColorsGBC_improved.makeMinRed
32:4e47 DecrementAllColorsGBC_improved.meetsMinRed
32:4e68 DecrementAllColorsGBC_improved.makeMinGreen
32:4e6b DecrementAllColorsGBC_improved.meetsMinGreen
32:4e9f DecrementAllColorsGBC_improved.return
32:4ea3 IncrementAllColorsGBC_improved
32:4ebe IncrementAllColorsGBC_improved.mainLoop
32:4ed1 IncrementAllColorsGBC_improved.makeMaxBlue
32:4ed3 IncrementAllColorsGBC_improved.meetsMaxBlue
32:4ee2 IncrementAllColorsGBC_improved.makeMaxRed
32:4ee4 IncrementAllColorsGBC_improved.meetsMaxRed
32:4efe IncrementAllColorsGBC_improved.makeMaxGreen
32:4f01 IncrementAllColorsGBC_improved.meetsMaxGreen
32:4f32 IncrementAllColorsGBC_improved.return
32:4f36 WriteCutOrBoulderDustAnimationOAMBlock
32:4f4d CutOrBoulderDustAnimationTilesAndAttributes
32:4f8d GetCutOrBoulderDustAnimationOffsets
32:4fa9 GetCutOrBoulderDustAnimationOffsets.next
32:4fb4 CutAnimationOffsets
32:4fbc BoulderDustAnimationOffsets
32:4fc4 StartTransmission_Send9Rows
32:4fc6 Printer_StartTransmission
32:4feb PrinterTransmissionJumptable
32:4ffa PrinterTransmissionJumptable.Jumptable
32:5022 Printer_Next
32:5027 Printer_Back
32:502c Printer_Quit
32:5036 Printer_Next_
32:503a Printer_LoopBack
32:5040 Printer_InitSerial
32:5062 Printer_StartTransmittingTilemap
32:508e Printer_EndTilemapTransmission
32:50a7 Printer_SignalSendHeader
32:50cc Printer_SignalLoopBack
32:50e9 Printer_WaitSerial
32:50f7 Printer_WaitSerialAndLoopBack2
32:510c Printer_CheckConnectionStatus
32:511f Printer_CheckConnectionStatus.asm_e88dc
32:513b Printer_CheckConnectionStatus.asm_e88f8
32:5149 Printer_TransmissionLoop
32:5160 Printer_TransmissionLoop.asm_e891d
32:5164 Printer_TransmissionLoop.asm_e8921
32:516a Printer_WaitUntilFinished
32:5179 Printer_WaitLoopBack
32:517c Printer_WaitLoopBack_
32:518c Printer_PrepareToSend
32:518c Printer_PrepareToSend.wait_printer_operation
32:51ab CopyPrinterDataHeader
32:51c4 ResetPrinterData
32:51e2 ComputePrinterChecksum
32:5205 ComputePrinterChecksum.AddToChecksum
32:5205 ComputePrinterChecksum.loop
32:520b ComputePrinterChecksum.no_carry
32:5212 Printer_StageHeaderForSend
32:5229 Printer_Convert2RowsTo2bpp
32:5237 Printer_Convert2RowsTo2bpp.get_row
32:523e Printer_Convert2RowsTo2bpp.got_row
32:5245 Printer_Convert2RowsTo2bpp.loop
32:525d Printer_Convert2RowsTo2bpp.vchars1
32:525f Printer_Convert2RowsTo2bpp.got_addr
32:5271 Printer_FillMemory
32:5273 Printer_FillMemory.loop
32:527d PrinterDataPacket1
32:5283 PrinterDataPacket2
32:5289 PrinterDataPacket3
32:528f PrinterDataPacket4
32:5295 PrinterSerial_
32:52a4 PrinterSerial_.Jumptable
32:52e4 PrinterSerial_.NextInstruction
32:52e9 PrinterSerial_.Nop
32:52ea PrinterSerial_.SignalTransmissionStart
32:52f3 PrinterSerial_.SendHeaderByte1
32:52fd PrinterSerial_.SendHeaderByte2
32:5307 PrinterSerial_.SendHeaderByte3
32:5311 PrinterSerial_.SendHeaderByte4
32:531b PrinterSerial_.DataByte
32:5343 PrinterSerial_.sent_last_byte
32:5346 PrinterSerial_.SendChecksumLo
32:5350 PrinterSerial_.SendChecksumHi
32:535a PrinterSerial_.SignalTransmissionEnd
32:5363 PrinterSerial_.Receive1
32:5371 PrinterSerial_.Receive2
32:537b PrinterSerial_.Send_0F
32:5384 PrinterSerial_.Send_00
32:538d PrinterSerial_.SignalQuit
32:5396 PrinterSerial_.SendByte
32:53a1 PrinterSerial_.Receive2_
32:53ab PrintPokedexEntry
32:53d5 PrintPokedexEntry.not_caught
32:53d7 PrintPokedexEntry.got_size
32:542b PrintPokedexEntry.finish_printing
32:5443 PrintPokedexEntry.TryPrintPage
32:5446 PrintPokedexEntry.print_loop
32:5463 PrintPokedexEntry.completed
32:5465 PrintPokedexEntry.pressed_b
32:5467 Printer_GetDexEntryRegisters
32:5484 Printer_GetDexEntryRegisters.not_caught
32:5486 Printer_GetDexEntryRegisters.got_num_rows
32:5487 Printer_PrepareDexEntryForPrinting
32:5493 PrintDiploma
32:54f7 PrintDiploma.asm_e8cfa
32:550e Func_e8d11
32:5511 Func_e8d11.asm_e8d14
32:552e Func_e8d11.asm_e8d31
32:5530 Func_e8d11.asm_e8d33
32:5532 PrintPCBox
32:55d9 PrintPCBox.asm_e8ddc
32:55f1 Func_e8df4
32:55f8 Func_e8dfb
32:55fb Func_e8dfb.asm_e8dfe
32:5618 Func_e8dfb.asm_e8e1b
32:561a Func_e8dfb.asm_e8e1d
32:561c String_e8e1f
32:5621 PrintFanClubPortrait
32:5642 PrintFanClubPortrait.asm_e8e45
32:565f PrintFanClubPortrait.asm_e8e62
32:5676 PrinterDebug
32:5699 PrinterDebug.loop
32:56ab PrinterDebug.quit
32:56c7 Printer_CheckPressingB
32:56cf Printer_CheckPressingB.quit
32:56d6 Printer_CheckPressingB.wait_current_task
32:56ed Printer_CheckPressingB.wait_send_cancel
32:56f3 Printer_CheckPressingB.already_done
32:56f9 Printer_CopyTileMapToPrinterTileBuffer
32:5706 Printer_CopyTileMapFromPrinterTileBuffer
32:5713 Printer_ResetJoypadHRAM
32:5721 Printer_PlayPrinterMusic
32:5738 Printer_PlayMapMusic
32:573f Printer_FadeOutMusicAndWait
32:5747 Printer_FadeOutMusicAndWait.wait_music_stop
32:574e GBPrinter_CheckForErrors
32:575f GBPrinter_CheckForErrors.check_other_errors
32:5771 GBPrinter_CheckForErrors.error4
32:5775 GBPrinter_CheckForErrors.error1
32:5779 GBPrinter_CheckForErrors.error2
32:577b GBPrinter_CheckForErrors.load_status
32:577f GBPrinter_UpdateStatusMessage
32:57b5 GBPrinter_UpdateStatusMessage.PressBToCancel
32:57c7 GBPrinter_UpdateStatusMessage.PrinterStatusMessages
32:57d9 GBPrinter_UpdateStatusMessage.Blank
32:57da GBPrinter_UpdateStatusMessage.CheckingLink
32:57ed GBPrinter_UpdateStatusMessage.Transmitting
32:5800 GBPrinter_UpdateStatusMessage.Printing
32:5811 GBPrinter_UpdateStatusMessage.Error1
32:5842 GBPrinter_UpdateStatusMessage.Error2
32:5876 GBPrinter_UpdateStatusMessage.Error3
32:58ab GBPrinter_UpdateStatusMessage.Error4
32:58dd GBPrinter_UpdateStatusMessage.WrongDevice
32:58ff Diploma_Surfing_CopyBox
32:58ff Diploma_Surfing_CopyBox.y
32:5901 Diploma_Surfing_CopyBox.x
32:5911 PrintPCBox_DrawPage1
32:5953 PrintPCBox_DrawPage1.less_than_9
32:5955 PrintPCBox_DrawPage1.placed_box_number
32:5962 PrintPCBox_DrawPage1.PokemonListString
32:596f PrintPCBox_DrawPage1.BoxString
32:5973 PrintPCBox_DrawPage2
32:598e PrintPCBox_DrawPage3
32:59a9 PrintPCBox_DrawPage4
32:59d5 PrintPCBox_PlaceBoxMonInfo
32:59d5 PrintPCBox_PlaceBoxMonInfo.loop
32:5a2d PrintPCBox_PlaceBoxMonInfo.done
32:5a2e PrintPCBox_DrawTopBorder
32:5a38 PrintPCBox_DrawTopBorder.loop
32:5a40 PrintPCBox_DrawLeftAndRightBorders
32:5a48 PrintPCBox_DrawLeftAndRightBorders.loop
32:5a53 PrintPCBox_DrawBottomBorder
32:5a56 PrintPCBox_DrawBottomBorderAtHL
32:5a5d PrintPCBox_DrawBottomBorderAtHL.loop
32:5a65 PrintPCBox_PlaceHorizontalLines
32:5a72 PrintPCBox_PlaceHorizontalLines.PlaceHorizontalLine
32:5a72 PrintPCBox_PlaceHorizontalLines.loop
32:5a84 PrintPCBox_PlaceHorizontalLines.HorizontalLineString
32:5a8f Printer_GetMonStats
32:5b67 Printer_GetMonStats.loop
32:5bb6 Printer_GetMonStats.GetNamePointer
32:5bc2 Printer_GetMonStats.PlaceMoveName
32:5bcd Printer_GetMonStats.no_move
32:5bd0 Printer_GetMonStats.place_string
32:5bd4 Printer_GetMonStats.OT
32:5bd8 Printer_GetMonStats.IDNo
32:5bdc Printer_GetMonStats.Stats
32:5bf9 Printer_GetMonStats.Blank
32:5c08 GFX_ea563
32:5c10 GFX_ea563End
32:5c10 GFX_ea56b
32:5c18 PrinterDebug_LoadGFX
32:5c18 GFX_ea56bEnd
32:5c2b PrinterDebug_LoadGFX.loop
32:5c3c GFX_ea597
32:5c5c PrinterDebug_ConvertStatusFlagsToTiles
32:5c5c GFX_ea597End
32:5c67 PrinterDebug_ConvertStatusFlagsToTiles.loop
32:5c6f PrinterDebug_ConvertStatusFlagsToTiles.place_1
32:5c71 PrinterDebug_ConvertStatusFlagsToTiles.okay
32:5c76 PrinterDebug_DoFunction
32:5c85 PrinterDebug_DoFunction.Jumptable
32:5cab Func_ea606
32:5cb0 Func_ea60b
32:5cb5 Func_ea610
32:5cbf Func_ea61a
32:5cc3 Func_ea61e
32:5cc8 Func_ea623
32:5cea Func_ea645
32:5d16 Func_ea671
32:5d2f Func_ea68a
32:5d54 Func_ea6af
32:5d62 Func_ea6bd
32:5d77 Func_ea6d2
32:5d89 Func_ea6d2.asm_ea6e4
32:5da0 Func_ea6d2.asm_ea6fb
32:5da6 Func_ea701
32:5dbc Func_ea701.asm_ea717
32:5dc0 Func_ea701.asm_ea71b
32:5dc6 Func_ea721
32:5dd4 Func_ea72f
32:5dd7 Func_ea732
32:5de7 Func_ea742
32:5def Func_ea742.asm_ea74a
32:5df1 Func_ea74c
32:5df1 Func_ea74c.asm_ea74c
32:5e10 Func_ea76b
32:5e29 Func_ea784
32:5e47 Func_ea7a2
32:5e6a Func_ea7c5
32:5e6a Func_ea7c5.asm_ea7c5
32:5e70 Func_ea7c5.asm_ea7cb
32:5e77 Func_ea7d2
32:5e8e PrinterDebug_PrepOAMForPrinting
32:5e9c PrinterDebug_PrepOAMForPrinting.get_start_addr
32:5ea3 PrinterDebug_PrepOAMForPrinting.start_working
32:5eaa PrinterDebug_PrepOAMForPrinting.prep_loop
32:5ec2 PrinterDebug_PrepOAMForPrinting.vtiles1
32:5ec4 PrinterDebug_PrepOAMForPrinting.got_vram_address
32:5ed9 PrinterDebug_PrepOAMForPrinting.UnnecessaryCall
32:5ee8 PrinterDebug_PrepOAMForPrinting.master_loop
32:5efb PrinterDebug_PrepOAMForPrinting.skip_segment
32:5f05 PrinterDebug_PrepOAMForPrinting.AreWePrintingThisSegment
32:5f10 PrinterDebug_PrepOAMForPrinting.add_n_times
32:5f1b PrinterDebug_PrepOAMForPrinting.check
32:5f29 PrinterDebug_PrepOAMForPrinting.not_printing
32:5f2b PrinterDebug_PrepOAMForPrinting.GetVRAMAddress
32:5f46 PrinterDebug_PrepOAMForPrinting.GetOAMFlags
32:5f50 PrinterDebug_PrepOAMForPrinting.DoBitOperation
32:5f5f PrinterDebug_PrepOAMForPrinting.Jumptable
32:5f67 PrinterDebug_PrepOAMForPrinting.nop
32:5f68 PrinterDebug_PrepOAMForPrinting.xflip
32:5f6c PrinterDebug_PrepOAMForPrinting.yflip
32:5f70 PrinterDebug_PrepOAMForPrinting.both
32:5f77 PrinterDebug_PrepOAMForPrinting.XFlip
32:5f7c PrinterDebug_PrepOAMForPrinting.byte_loop
32:5f81 PrinterDebug_PrepOAMForPrinting.bit_loop
32:5f8d PrinterDebug_PrepOAMForPrinting.YFlip
32:5f95 PrinterDebug_PrepOAMForPrinting.swap_loop
32:5fa7 PrinterDebug_PrepOAMForPrinting.ApplyObjectPalettes
32:5fb0 PrinterDebug_PrepOAMForPrinting.loop1
32:5fb6 PrinterDebug_PrepOAMForPrinting.loop2
32:5fdb PrinterDebug_PrepOAMForPrinting.ExpandPalettesToBC
32:5fe2 PrinterDebug_PrepOAMForPrinting.GetPaletteFunction
