; File generated by rgblink
00:0061 DisableLCD
25:554a _OaksLabText_1d3be
25:5578 _OaksLabText_1d3c3
25:5593 _OaksLabRivalToughenUpText
25:55e2 _OaksLabText21
25:55ee _OaksLabText22
25:560c _OaksLabText23
25:5639 _OaksLabText24
25:56bb _OaksLabText25
25:56f5 _OaksLabText26
25:57d2 _OaksLabText27
25:587c _OaksLabText_1d405
25:589d _OaksLabText_441cc
25:58e9 _OaksLabText_44201
25:5924 _OaksLabText_44206
25:595d _OaksLabText_4420b
25:5994 _OaksLabText_44210
25:59ce _OaksLabText_44215
25:59fe _OaksLabText_4421a
25:5a49 _OaksLabText_4421f
25:5a6a _OaksLabText_44224
25:5a94 _OaksLabText_44229
25:5abf _OaksLabText_4422e
25:5af1 _OaksLabText_44233
25:5b39 _OaksLabText_44238
25:5b6a _OaksLabText_4423d
25:5b9b _OaksLabText_44242
25:5bca _OaksLabText_44247
25:5c00 _OaksLabText_4424c
25:5c32 _ViridianPokeCenterText2
25:5c79 _ViridianPokeCenterText3
25:5cc7 _ViridianMartText1
25:5ce9 _ViridianMartText4
25:5d0a ViridianMartParcelQuestText
25:5d66 _ViridianMartText2
25:5d87 _ViridianMartText3
25:5da6 _SchoolText1
25:5dd1 _SchoolText2
25:5e02 _SchoolText3
25:5e7e _ViridianHouseText1
25:5ed4 _ViridianHouseText2
25:5eee _ViridianHouseText_1d5b1
25:5f00 _ViridianHouseText4
25:5f16 _ViridianGymText_74ace
25:5fe2 _ViridianGymText_74ad3
25:6038 _ViridianGymText_74ad9
25:60ea _ViridianGymText12
25:61a0 _ReceivedTM27Text
25:61b3 _TM27ExplanationText
25:6222 _TM27NoRoomText
25:6243 _ViridianGymBattleText1
25:6272 _ViridianGymEndBattleText1
25:6285 _ViridianGymAfterBattleText1
25:62b5 _ViridianGymBattleText2
25:62de _ViridianGymEndBattleText2
25:62e6 _ViridianGymAfterBattleText2
25:62fc _ViridianGymBattleText3
25:632b _ViridianGymEndBattleText3
25:6348 _ViridianGymAfterBattleText3
25:6375 _ViridianGymBattleText4
25:63a3 _ViridianGymEndBattleText4
25:63ab _ViridianGymAfterBattleText4
25:63d6 _ViridianGymBattleText5
25:63fa _ViridianGymEndBattleText5
25:640b _ViridianGymAfterBattleText5
25:6426 _ViridianGymBattleText6
25:6454 _ViridianGymEndBattleText6
25:645b _ViridianGymAfterBattleText6
25:647e _ViridianGymBattleText7
25:64ad _ViridianGymEndBattleText7
25:64bf _ViridianGymAfterBattleText7
25:64db _ViridianGymBattleText8
25:6521 _ViridianGymEndBattleText8
25:6530 _ViridianGymAfterBattleText8
25:656f _ViridianGymText_74bd4
25:6619 _ViridianGymText_74bd9
25:664a _Museum1FText_5c21a
25:6657 _Museum1FText_5c21f
25:6690 _Museum1FText_5c224
25:66a8 _Museum1FText_5c229
25:66c5 _Museum1FText_5c22e
25:670f _Museum1FText_5c233
25:6754 _Museum1FText_5c238
25:6775 _Museum1FText_5c23d
25:6793 _Museum1FText_5c242
25:67b1 _Museum1FText_5c251
25:67fd _Museum1FText_5c28e
25:68d9 _ReceivedOldAmberText
25:68f1 _Museum1FText_5c299
25:6912 _Museum1FText_5c29e
25:6931 _Museum1FText_5c2ad
25:696c _Museum1FText_5c2bc
25:698a _Museum2FText1
25:69b2 _Museum2FText2
25:69fa _Museum2FText3
25:6a18 _Museum2FText4
25:6a5a _Museum2FText5
25:6a7c _Museum2FText6
25:6a94 _Museum2FText7
25:6ac3 _PewterGymText_5c49e
26:4000 _PewterGymText_5c4a3
26:4092 _TM34PreReceiveText
26:40ad _ReceivedTM34Text
26:40c0 _TM34ExplanationText
26:41ab _TM34NoRoomText
26:41c9 _PewterGymText_5c4bc
26:4232 _PewterGymText_5c4c1
26:42ae _PewterGymBattleText1
26:42f1 _PewterGymEndBattleText1
26:4325 _PewterGymAfterBattleText1
26:4351 _PewterGymText_5c515
26:43dc _PewterGymText_5c51a
26:43fc _PewterGymText_5c51f
26:4476 _PewterGymText_5c524
26:449f _PewterGymText_5c529
26:44ce _PewterHouse1Text1
26:44e1 _PewterHouse1Text2
26:44ef _PewterHouse1Text3
26:45ac _PewterMartText2
26:460c _PewterMartText3
26:4656 _PewterHouse2Text1
26:46ae _PewterHouse2Text2
26:4704 _PewterPokecenterText2
26:4744 _PewterJigglypuffText
26:475c _CeruleanTrashedText_1d6ab
26:47e2 _CeruleanTrashedText_1d6b0
26:4834 _CeruleanHouseTrashedText2
26:486f _CeruleanHouseTrashedText3
26:4893 _CeruleanHouse1Text1
26:48ec _CeruleanPokecenterText2
26:4931 _CeruleanPokecenterText3
26:49c8 _CeruleanGymText_5c7be
26:4a82 _CeruleanGymText_5c7c3
26:4ab7 _CeruleanGymText_5c7c8
26:4b84 _ReceivedTM11Text
26:4b97 _CeruleanGymText_5c7d3
26:4bb7 _CeruleanGymText_5c7d8
26:4c0c _CeruleanGymBattleText1
26:4c3f _CeruleanGymEndBattleText1
26:4c54 _CeruleanGymAfterBattleText1
26:4c9a _CeruleanGymBattleText2
26:4cbc _CeruleanGymEndBattleText2
26:4ccb _CeruleanGymAfterBattleText2
26:4d11 _CeruleanGymText_5c82a
26:4db7 _CeruleanGymText_5c82f
26:4e0a _BikeShopText_1d810
26:4e4c _BikeShopText_1d815
26:4e6e _BikeShopCantAffordText
26:4e8a _BikeShopText_1d81f
26:4eb9 _BikeShopText_1d824
26:4ee7 _BikeShopComeAgainText
26:4f03 _BikeShopText_1d82f
26:4f54 _BikeShopText_1d834
26:4f74 _BikeShopText_1d843
26:4fc8 _BikeShopText_1d85c
26:4ff9 _BikeShopText_1d861
26:5019 _CeruleanMartText2
26:5086 _CeruleanMartText3
26:50d0 _CeruleanHouse2Text_74e77
26:5141 _CeruleanHouse2Text_74e7c
26:5177 _CeruleanHouse2Text_74e81
26:5199 _CeruleanHouse2Text_74e96
26:51f9 _CeruleanHouse2Text_74e9b
26:5264 _CeruleanHouse2Text_74ea0
26:52c1 _CeruleanHouse2Text_74ea5
26:5333 _CeruleanHouse2Text_74eaa
26:538f _CeruleanHouse2Text_74eaf
26:53ce _CeruleanHouse2Text_74eb4
26:53fc _CeruleanHouse2Text_74eb9
26:5415 _LavenderPokecenterText2
26:5449 _LavenderPokecenterText3
26:5486 _PokemonTower1Text1
26:54c3 _PokemonTower1Text2
26:54ed _PokemonTower1Text3
26:552b _PokemonTower1Text4
26:554d _PokemonTower1Text5
26:5582 _PokemonTower2Text_6062d
26:55ec _PokemonTower2Text_60632
26:561b _PokemonTower2Text_60637
26:565b _PokemonTower2Text_6063c
26:571e _PokemonTower2Text2
26:577a _PokemonTower3BattleText1
26:5798 _PokemonTower3EndBattleText1
26:57a8 _PokemonTower3AfterBattleText1
26:57da _PokemonTower3BattleText2
26:57ee _PokemonTower3EndBattleText2
26:5805 _PokemonTower3AfterBattleText2
26:581e _PokemonTower3BattleText3
26:5835 _PokemonTower3EndBattleText3
26:584d _PokemonTower3AfterBattleText3
26:586d _PokemonTower4BattleText1
26:5881 _PokemonTower4EndBattleText1
26:5896 _PokemonTower4AfterBattleText1
26:58b4 _PokemonTower4BattleText2
26:58d0 _PokemonTower4EndBattleText2
26:58d7 _PokemonTower4AfterBattleText2
26:5902 _PokemonTower4BattleText3
26:591a _PokemonTower4EndBattleText3
26:592b _PokemonTower4AfterBattleText3
26:595c _PokemonTower5Text1
26:59a3 _PokemonTower5BattleText1
26:59c0 _PokemonTower5EndBattleText1
26:59c7 _PokemonTower5AfterBattleText1
26:59e0 _PokemonTower5BattleText2
26:59fd _PokemonTower5EndBattleText2
26:5a10 _PokemonTower5AfterBattleText2
26:5a22 _PokemonTower5BattleText3
26:5a2c _PokemonTower5EndBattleText3
26:5a31 _PokemonTower5AfterBattleText3
26:5a48 _PokemonTower5BattleText4
26:5a5b _PokemonTower5EndBattleText4
26:5a62 _PokemonTower5AfterBattleText4
26:5a8f _PokemonTower5Text7
26:5acc _PokemonTower2Text_60c1f
26:5b00 _PokemonTower2Text_60c24
26:5b3c _PokemonTower6BattleText1
26:5b53 _PokemonTower6EndBattleText1
26:5b5b _PokemonTower6AfterBattleText1
26:5b76 _PokemonTower6BattleText2
26:5b86 _PokemonTower6EndBattleText2
26:5b9d _PokemonTower6AfterBattleText2
26:5bca _PokemonTower6BattleText3
26:5be8 _PokemonTower6EndBattleText3
26:5bef _PokemonTower6AfterBattleText3
26:5c05 _PokemonTower6Text6
26:5c1e _TowerRescueFujiText
26:5d35 _PokemonTower7BattleText1
26:5d5a _PokemonTower7EndBattleText1
26:5d66 _PokemonTower7AfterBattleText1
26:5d84 _PokemonTower7BattleText2
26:5de5 _PokemonTower7EndBattleText2
26:5df7 _PokemonTower7AfterBattleText2
26:5e37 _PokemonTower7BattleText3
26:5e56 _PokemonTower7EndBattleText3
26:5e6e _PokemonTower7AfterBattleText3
26:5e91 _LavenderHouse1Text_1d8d1
26:5ebe _LavenderHouse1Text_1d8d6
26:5ef2 _LavenderHouse1Text_1d8f4
26:5f4f _LavenderHouse1Text_1d8f9
26:5f76 _LavenderHouse1Text3
26:5f89 _LavenderHouse1Text4
26:5f9b _LavenderHouse1Text_1d94c
26:5fff _ReceivedFluteText
26:6015 _FluteExplanationText
26:606d _FluteNoRoomText
26:608b _MrFujiAfterFluteText
26:60ae _LavenderHouse1Text6
26:6108 _LavenderMartText2
26:61b8 _LavenderMartReviveText
26:61e7 _LavenderMartNuggetText
26:623c _LavenderHouse2Text1
26:6250 _LavenderHouse2Text_1d9dc
26:62bd _LavenderHouse2Text_1d9e1
26:630c _NameRaterText_1dab3
26:6365 _NameRaterText_1dab8
26:6383 _NameRaterText_1dabd
26:63e9 _NameRaterText_1dac2
26:6408 _NameRaterText_1dac7
26:6450 _NameRaterText_1dacc
26:646f _NameRaterText_1dad1
26:64b6 _VermilionPokecenterText2
26:653d _VermilionPokecenterText3
26:6576 PikachuFanText
26:65a2 PikachuFanBetterText
26:65d3 SeelFanText
26:6603 SeelFanBetterText
26:662d FanClubPikachuText
26:6645 FanClubSeelText
26:6653 FanClubMeetChairText
26:66e4 FanClubChairStoryText
26:6832 ReceivedBikeVoucherText
26:6848 ExplainBikeVoucherText
26:68c7 FanClubNoStoryText
26:68f6 FanClubChairFinalText
26:6937 FanClubBagFullText
26:694c _FanClubText6
26:6974 _FanClubText7
26:69a1 _FanClubText8
26:69c5 _VermilionMartText2
26:6a6b _VermilionMartText3
26:6aa9 _VermilionGymText_5cb6d
27:4000 _VermilionGymText_5cb72
27:4069 _VermilionGymText_5cb77
27:40e2 _ReceivedTM24Text
27:40f7 _TM24ExplanationText
27:4132 _TM24NoRoomText
27:4153 _ReceivedThunderbadgeText
27:4196 _VermilionGymBattleText1
27:41ca _VermilionGymEndBattleText1
27:41e2 _VermilionGymAfterBattleText1
27:4215 _VermilionGymBattleText2
27:4246 _VermilionGymEndBattleText2
27:424e _VermilionGymAfterBattleText2
27:4292 _VermilionGymBattleText3
27:42ae _VermilionGymEndBattleText3
27:42c2 _VermilionGymAfterBattleText3
27:432d _VermilionGymText_5cbf4
27:442b _VermilionGymText_5cbf9
27:444b _VermilionHouse1Text1
27:448a _VermilionHouse1Text2
27:449e _VermilionHouse1Text3
27:4510 _VermilionDockText1
27:4512 _VermilionHouse2Text_560b1
27:4556 _VermilionHouse2Text_560b6
27:45a6 _VermilionHouse2Text_560bb
27:4603 _VermilionHouse2Text_560c0
27:4624 _VermilionHouse2Text_560c5
27:464e _VermilionHouse2Text_560ca
27:4674 _CeladonMart1Text1
27:46cf _CeladonMart1Text2
27:4754 _CeladonMart1Text3
27:476d _CeladonMart2Text3
27:47bd _CeladonMart2Text4
27:47e7 _CeladonMart2Text5
27:481f _TM18PreReceiveText
27:4865 _ReceivedTM18Text
27:4879 _TM18ExplanationText
27:48e7 _TM18NoRoomText
27:4904 _CeladonMart3Text2
27:496a _CeladonMart3Text3
27:49b1 _CeladonMart3Text4
27:4a21 _CeladonMart3Text5
27:4a5f _CeladonMart3Text6
27:4a6d _CeladonMart3Text7
27:4a8f _CeladonMart3Text9
27:4ab0 _CeladonMart3Text11
27:4ad1 _CeladonMart3Text13
27:4af0 _CeladonMart3Text14
27:4b02 _CeladonMart3Text15
27:4b21 _CeladonMart4Text2
27:4b4a _CeladonMart4Text3
27:4ba3 _CeladonMart4Text4
27:4c02 _CeladonMartRoofText_484ee
27:4c19 _CeladonMartRoofText_484f3
27:4c53 _CeladonMartRoofText_484f9
27:4c67 _CeladonMartRoofText_484fe
27:4ca8 _CeladonMartRoofText_48504
27:4cdf _CeladonMartRoofText_4850a
27:4cf3 _CeladonMartRoofText_4850f
27:4d12 _CeladonMartRoofText_48515
27:4d49 _ReceivedTM49Text
27:4d5c _CeladonMartRoofText_48520
27:4d79 _CeladonMartRoofText_48526
27:4d99 _CeladonMartRoofText_4852c
27:4dc3 _CeladonMartRoofText1
27:4e1a _CeladonMartRoofText_48598
27:4e42 _CeladonMartRoofText4
27:4e7c _CeladonMartRoofText6
27:4e9e _VendingMachineText1
27:4ec2 _VendingMachineText4
27:4edb _VendingMachineText5
27:4eec _VendingMachineText6
27:4f0c _VendingMachineText7
27:4f1a _CeladonMansion1Text1
27:4f2a _CeladonMansion1Text2
27:4f68 _CeladonMansion1Text3
27:4f81 _CeladonMansion1Text4
27:4f97 _CeladonMansion1Text5
27:4fb7 _CeladonMansion2Text1
27:4fd0 _ProgrammerText
27:4fe8 _GraphicArtistText
27:500c _WriterText
27:5066 _GameDesignerText
27:50d9 _CompletedDexText
27:5119 _CeladonMansion3Text5
27:5158 _CeladonMansion3Text6
27:5185 _CeladonMansion3Text7
27:51b5 _CeladonMansion3Text8
27:51d2 _CeladonMansion4Text1
27:51e6 _CeladonMansion5Text1
27:5252 _CeladonPokecenterText2
27:528e _CeladonPokecenterText3
27:52bb _CeladonGymText_48a5e
27:53ee _CeladonGymText_48a63
27:5444 _CeladonGymText_48a68
27:54ad _CeladonGymText9
27:5538 _ReceivedTM21Text
27:554c _TM21ExplanationText
27:55a2 _TM21NoRoomText
27:55c2 _CeladonGymBattleText2
27:55e5 _CeladonGymEndBattleText2
27:55f7 _CeladonGymAfterBattleText2
27:561c _CeladonGymBattleText3
27:5632 _CeladonGymEndBattleText3
27:563e _CeladonGymAfterBattleText3
27:56a1 _CeladonGymBattleText4
27:56bd _CeladonGymEndBattleText4
27:56cb _CeladonGymAfterBattleText4
27:56fd _CeladonGymBattleText5
27:572e _CeladonGymEndBattleText5
27:5733 _CeladonGymAfterBattleText5
27:578e _CeladonGymBattleText6
27:57b9 _CeladonGymEndBattleText6
27:57c3 _CeladonGymAfterBattleText6
27:5803 _CeladonGymBattleText7
27:5834 _CeladonGymEndBattleText7
27:5843 _CeladonGymAfterBattleText7
27:5881 _CeladonGymBattleText8
27:58c3 _CeladonGymEndBattleText8
27:58d0 _CeladonGymAfterBattleText8
27:5901 _CeladonGameCornerText1
27:5946 _CeladonGameCornerText_48d22
27:59b0 _CeladonGameCornerText_48d27
27:59d1 _CeladonGameCornerText_48d2c
27:59f1 _CeladonGameCornerText_48d31
27:5a0d _CeladonGameCornerText_48d36
27:5a2c _CeladonGameCornerText_48d3b
27:5a48 _CeladonGameCornerText3
27:5a8d _CeladonGameCornerText4
27:5aba _CeladonGameCornerText_48d9c
27:5ad5 _Received10CoinsText
27:5aec _CeladonGameCornerText_48da7
27:5b05 _CeladonGameCornerText_48dac
27:5b20 _CeladonGameCornerText6
27:5b3d _CeladonGameCornerText_48dca
27:5bd8 _CeladonGameCornerText_48dcf
27:5c32 _CeladonGameCornerText8
27:5c5f _CeladonGameCornerText_48e26
27:5c7b _Received20CoinsText
27:5c92 _CeladonGameCornerText_48e31
27:5cab _CeladonGameCornerText_48e36
27:5cd9 _CeladonGameCornerText_48e88
27:5d17 _CeladonGameCornerText_48e8d
27:5d2e _CeladonGameCornerText_48e93
27:5d49 _CeladonGameCornerText_48e98
27:5d73 _CeladonGameCornerText_48ece
27:5d9f _CeladonGameCornerText_48ed3
27:5da6 _CeladonGameCornerText_48ed8
27:5ddc _CeladonGameCornerText_48f09
27:5e0e _CeladonGameCornerText_48f19
27:5e2b _CeladonMart5Text1
27:5ea5 _CeladonMart5Text2
27:5f02 _CeladonMart5Text5
27:5f12 _CeladonPrizeRoomText1
27:5f50 _CeladonPrizeRoomText2
27:5f6b _CeladonDinerText1
27:5f89 _CeladonDinerText2
27:5fc5 _CeladonDinerText3
27:5ff5 _CeladonDinerText4
27:602f _CeladonDinerText_491a7
27:60a6 _ReceivedCoinCaseText
27:60bc _CoinCaseNoRoomText
27:60d1 _CeladonDinerText_491b7
27:6101 _CeladonHouseText1
27:6136 _CeladonHouseText2
27:6168 _CeladonHouseText3
27:61b6 _CeladonHotelText1
27:61eb _CeladonHotelText2
27:623a _CeladonHotelText3
27:625a _FuchsiaMartText2
27:629a _FuchsiaMartText3
27:62cf _FuchsiaHouse1Text1
27:631f _FuchsiaHouse1Text2
27:6379 _FuchsiaHouse1Text3
27:63b3 _FuchsiaPokecenterText1
27:640a _FuchsiaPokecenterText3
27:6470 _WardenGibberishText1
27:64b7 _WardenGibberishText2
27:64dc _WardenGibberishText3
27:64fe _WardenTeethText1
27:6525 _WardenTeethText2
27:6547 _WardenThankYouText
27:65ce _ReceivedHM04Text
27:65e2 _HM04ExplanationText
27:66a6 _HM04NoRoomText
27:66c2 _FuchsiaHouse2Text_75176
27:66dc _FuchsiaHouse2Text_7517b
27:66f3 _SafariZoneEntranceText1
27:6710 SafariZoneEntranceText_9e6e4
27:6773 SafariZoneEntranceText_9e747
27:67cb _SafariZoneEntranceText_75360
27:680f _SafariZoneEntranceText_75365
27:6827 _SafariZoneEntranceText_7536a
27:6840 SafariZoneEntranceText_9e814
27:6851 _SafariZoneEntranceText_753bb
27:6880 _SafariZoneEntranceText_753c0
27:688c _SafariZoneEntranceText_753c5
27:68b2 _SafariZoneEntranceText_753e6
27:68d3 _SafariZoneEntranceText_753eb
27:69bf _SafariZoneEntranceText_753f0
27:69dd _KogaBeforeBattleText
27:6a92 _KogaAfterBattleText
28:4000 _KogaExplainToxicText
28:4069 _FuchsiaGymText9
28:40e9 _ReceivedTM06Text
28:40fd _TM06ExplanationText
28:4141 _TM06NoRoomText
28:415e _FuchsiaGymBattleText1
28:41c0 _FuchsiaGymEndBattleText1
28:41d6 _FuchsiaGymAfterBattleText1
28:4205 _FuchsiaGymBattleText2
28:4238 _FuchsiaGymEndBattleText2
28:4246 _FuchsiaGymAfterBattleText2
28:427c _FuchsiaGymBattleText3
28:42a6 _FuchsiaGymEndBattleText3
28:42ba _FuchsiaGymAfterBattleText3
28:42fc _FuchsiaGymBattleText4
28:4338 _FuchsiaGymEndBattleText4
28:434b _FuchsiaGymAfterBattleText4
28:439f _FuchsiaGymBattleText5
28:4400 _FuchsiaGymEndBattleText5
28:4407 _FuchsiaGymAfterBattleText5
28:4424 _FuchsiaGymBattleText6
28:446e _FuchsiaGymEndBattleText6
28:4481 _FuchsiaGymAfterBattleText6
28:44d0 _FuchsiaGymText_7564e
28:4572 _FuchsiaGymText_75653
28:459f _FuchsiaMeetingRoomText1
28:45e4 _FuchsiaMeetingRoomText2
28:4640 _FuchsiaMeetingRoomText3
28:4693 _FuchsiaHouse3Text_561bd
28:46e6 _FuchsiaHouse3Text_561c2
28:4735 _FuchsiaHouse3Text_56212
28:4756 _FuchsiaHouse3Text_56217
28:4780 _FuchsiaHouse3Text_5621c
28:47a6 _Mansion1BattleText2
28:47d3 _Mansion1EndBattleText2
28:47da _Mansion1AfterBattleText2
28:4808 _MansionSwitchText
28:4824 _MansionSwitchPressedText
28:4832 _MansionSwitchNotPressedText
28:4842 _BlaineBattleText
28:48c5 _BlaineEndBattleText
28:48fb _BlaineFireBlastText
28:4944 _BlaineBadgeText
28:49a6 _ReceivedTM38Text
28:49ba _TM38ExplanationText
28:4a1c _TM38NoRoomText
28:4a34 _CinnabarGymText_7595f
28:4a63 _CinnabarGymText_75964
28:4a78 _CinnabarGymText_75969
28:4abe _CinnabarGymText_75994
28:4af2 _CinnabarGymText_75999
28:4b00 _CinnabarGymText_7599e
28:4b2a _CinnabarGymText_759c9
28:4b56 _CinnabarGymText_759ce
28:4b69 _CinnabarGymText_759d3
28:4b93 _CinnabarGymText_759fe
28:4bb1 _CinnabarGymText_75a03
28:4bc5 _CinnabarGymText_75a08
28:4bf2 _CinnabarGymText_75a33
28:4c17 _CinnabarGymText_75a38
28:4c1c _CinnabarGymText_75a3d
28:4c8e _CinnabarGymText_75a68
28:4cbf _CinnabarGymText_75a6d
28:4cd0 _CinnabarGymText_75a72
28:4cfe _CinnabarGymText_75a9d
28:4d19 _CinnabarGymText_75aa2
28:4d2b _CinnabarGymText_75aa7
28:4d58 _CinnabarGymText_75ac2
28:4dd7 _CinnabarGymText_75ac7
28:4df5 _Lab1Text1
28:4e47 _Lab1Text2
28:4e6e _Lab1Text3
28:4e85 _Lab1Text4
28:4e9c _Lab1Text5
28:4eb3 _Lab2Text1
28:4f07 _TM35PreReceiveText
28:4f46 _ReceivedTM35Text
28:4f5b _TM35ExplanationText
28:4fc5 _TM35NoRoomText
28:4fe1 _Lab3Text2
28:500e _Lab3Text3
28:50d6 _Lab3Text5
28:50e6 _Lab4Text_75dc6
28:5143 _Lab4Text_75dcb
28:5154 _Lab4Text_75dd0
28:518b _Lab4Text_75dd5
28:51d4 _Lab4Text_610ae
28:5257 _Lab4Text_610b3
28:528d _Lab4Text_610b8
28:52c4 _Lab4Text_610bd
28:52dc _CinnabarPokecenterText2
28:533c _CinnabarPokecenterText3
28:5399 _CinnabarMartText2
28:53c9 _CinnabarMartText3
28:53ee _IndigoPlateauLobbyText2
28:5489 _IndigoPlateauLobbyText3
28:54f5 _CopycatsHouse1FText1
28:5533 _CopycatsHouse1FText2
28:5594 _CopycatsHouse1FText3
28:55ab _CopycatsHouse2FText_5ccd4
28:5634 _TM31PreReceiveText
28:5673 _ReceivedTM31Text
28:5687 _TM31ExplanationText1
28:56c3 _TM31ExplanationText2
28:5731 _TM31NoRoomText
28:5747 _CopycatsHouse2FText2
28:5790 _CopycatsHouse2FText3
28:57bc _CopycatsHouse2FText6
28:57ed _CopycatsHouse2FText_5cd17
28:5840 _CopycatsHouse2FText_5cd1c
28:5850 _FightingDojoText_5ce8e
28:58b8 _FightingDojoText_5ce93
28:58cd _FightingDojoText_5ce98
28:5970 _FightingDojoText_5ce9d
28:5997 _FightingDojoBattleText1
28:59b5 _FightingDojoEndBattleText1
28:59c1 _FightingDojoAfterBattleText1
28:5a03 _FightingDojoBattleText2
28:5a20 _FightingDojoEndBattleText2
28:5a31 _FightingDojoAfterBattleText2
28:5a4f _FightingDojoBattleText3
28:5a8b _FightingDojoEndBattleText3
28:5aa2 _FightingDojoAfterBattleText3
28:5ad6 _FightingDojoBattleText4
28:5b07 _FightingDojoEndBattleText4
28:5b18 _FightingDojoAfterBattleText4
28:5b48 _WantHitmonleeText
28:5b6e _WantHitmonchanText
28:5b98 _OtherHitmonText
28:5bb2 _SaffronGymText_5d162
28:5c71 _SaffronGymText_5d167
28:5cda _SaffronGymText_5d16e
28:5d14 _SaffronGymText_5d173
28:5dcb ReceivedTM46Text
28:5dde _TM46ExplanationText
28:5e23 _TM46NoRoomText
28:5e46 _SaffronGymText_5d1e6
28:5eee _SaffronGymText_5d1eb
28:5f31 _SaffronGymBattleText1
28:5f60 _SaffronGymEndBattleText1
28:5f72 _SaffronGymAfterBattleText1
28:5fde _SaffronGymBattleText2
28:6000 _SaffronGymEndBattleText2
28:6017 _SaffronGymAfterBattleText2
28:6040 _SaffronGymBattleText3
28:608f _SaffronGymEndBattleText3
28:609b _SaffronGymAfterBattleText3
28:60c7 _SaffronGymBattleText4
28:60ef _SaffronGymEndBattleText4
28:6105 _SaffronGymAfterBattleText4
28:613a _SaffronGymBattleText5
28:615c _SaffronGymEndBattleText5
28:616f _SaffronGymAfterBattleText5
28:619a _SaffronGymBattleText6
28:61e2 _SaffronGymEndBattleText6
28:61fc _SaffronGymAfterBattleText6
28:6275 _SaffronGymBattleText7
28:62c8 _SaffronGymEndBattleText7
28:62d1 _SaffronGymAfterBattleText7
28:6303 _SaffronHouse1Text1
28:6350 _SaffronHouse1Text2
28:6364 _SaffronHouse1Text3
28:6393 _SaffronHouse1Text4
28:63e1 _SaffronMartText2
28:6428 _SaffronMartText3
28:6458 _SilphCo1Text1
28:648c _SaffronPokecenterText2
28:64bf _SaffronPokecenterText3
28:64fe _TM29PreReceiveText
28:652a _ReceivedTM29Text
28:653e _TM29ExplanationText
28:657c _TM29NoRoomText
28:659c _PokemartGreetingText
28:65b7 _PokemonFaintedText
28:65c5 _PlayerBlackedOutText
28:65ef _RepelWoreOffText
28:6608 _PokemartBuyingGreetingText
28:6619 _PokemartTellBuyPriceText
28:6639 _PokemartBoughtItemText
28:6653 _PokemartNotEnoughMoneyText
28:6670 _PokemartItemBagFullText
28:6690 _PokemonSellingGreetingText
28:66ae _PokemartTellSellPriceText
28:66cf _PokemartItemBagEmptyText
28:66f0 _PokemartUnsellableItemText
28:670d _PokemartThankYouText
28:6719 _PokemartAnythingElseText
28:673b _LearnedMove1Text
28:6750 _WhichMoveToForgetText
28:6771 _AbandonLearningText
28:678a _DidNotLearnText
28:67a4 _TryingToLearnText
